"x","y","z"
62,43,93
42,57,18
5,15,20
27,47,81
12,89,11
94,99,78
55,57,13
84,87,75
63,2,58
44,69,40
4,2,36
30,41,28
26,24,85
31,68,13
21,97,2
33,42,61
40,90,59
79,2,17
21,50,53
87,78,21
90,45,85
90,69,70
84,0,43
61,76,23
5,76,74
43,25,71
38,89,61
71,19,39
41,51,29
90,94,48
59,42,73
71,28,3
55,1,14
16,53,53
47,44,4
56,40,14
90,92,70
81,26,42
13,44,86
91,43,86
72,82,20
66,0,98
22,74,61
67,94,30
59,7,48
39,62,46
61,3,97
91,97,93
3,43,22
9,2,82
33,45,57
0,66,61
13,40,11
71,31,24
34,13,48
79,63,14
2,76,85
86,71,33
22,45,40
24,37,6
7,4,82
57,97,42
42,15,46
64,71,6
72,11,1
57,53,77
92,34,0
24,88,30
4,63,92
32,87,36
83,28,89
44,83,27
91,21,4
16,50,42
52,73,38
78,85,50
68,26,96
35,94,70
5,52,18
24,27,60
64,15,61
37,26,15
70,92,51
4,45,57
18,89,37
65,61,45
23,91,57
41,2,0
54,66,51
48,45,69
0,2,98
49,94,49
34,14,10
97,16,44
93,71,1
6,35,76
62,61,26
50,86,19
32,37,55
9,48,43
9,37,79
1,98,24
62,53,40
32,36,18
20,87,22
0,55,75
28,93,23
61,94,0
58,38,69
95,71,75
61,31,94
45,7,10
51,47,28
84,37,30
37,55,98
26,91,22
49,11,69
82,45,52
67,45,59
87,39,52
64,32,10
80,21,38
65,56,53
88,29,86
46,38,52
28,49,71
14,59,17
1,72,99
13,32,26
64,96,41
18,57,52
44,1,97
54,7,66
21,94,15
74,91,80
19,58,69
16,48,82
12,13,31
11,69,62
22,92,0
40,83,6
94,19,91
25,75,19
78,57,11
14,16,71
53,26,96
69,48,92
67,82,36
61,23,97
92,25,77
59,78,30
76,44,70
84,45,79
90,55,23
82,89,72
31,60,45
91,31,12
2,24,38
88,70,39
34,79,98
78,24,60
66,40,20
33,99,99
89,72,3
69,79,85
35,2,97
83,90,89
36,61,46
5,86,29
71,24,80
75,83,20
50,21,16
67,80,5
52,47,40
19,98,75
50,54,20
74,55,42
53,3,6
63,42,51
99,30,22
59,74,40
0,62,85
95,13,20
59,92,49
80,27,94
32,34,43
64,41,85
53,69,28
98,63,91
60,21,10
63,22,79
6,59,90
13,47,26
1,1,40
65,97,83
61,82,43
53,16,48
33,95,29
16,58,92
62,24,95
40,86,81
55,79,66
3,46,4
33,91,62
15,10,73
83,47,96
11,49,58
23,74,34
39,43,57
1,46,30
37,53,28
12,91,26
52,64,98
84,34,26
55,20,88
25,9,99
49,36,25
5,23,74
31,14,77
6,48,11
34,38,39
38,56,63
36,32,83
43,7,17
11,23,96
86,83,56
36,77,5
72,20,96
93,21,58
22,80,44
80,97,84
66,63,50
18,87,66
80,89,47
15,69,72
96,6,87
97,96,22
81,77,52
62,50,88
89,91,14
59,6,95
16,37,67
29,96,9
51,32,24
19,83,83
37,86,20
88,40,69
69,34,42
11,19,22
38,46,26
96,16,49
80,31,87
1,3,76
18,11,72
61,48,69
55,85,52
67,55,13
3,82,13
34,56,93
91,65,53
83,70,72
47,44,13
91,50,1
85,81,5
92,32,48
82,46,96
65,18,11
5,13,34
52,61,34
58,69,6
74,63,29
64,78,23
59,9,46
75,95,63
24,47,68
25,32,62
31,60,12
70,97,11
45,60,64
34,90,5
30,12,59
47,12,36
51,21,14
22,7,38
60,63,31
94,81,56
72,87,25
29,18,28
49,46,97
89,93,77
29,91,2
32,85,63
57,58,85
67,21,61
10,70,15
32,22,6
4,44,1
34,44,31
51,63,81
8,39,90
34,64,49
2,33,25
38,70,2
27,35,37
44,3,95
10,82,83
64,6,36
65,76,2
19,93,27
58,34,21
67,69,42
87,7,18
99,1,50
90,26,91
43,2,99
7,84,29
55,87,47
53,92,35
7,18,6
34,50,73
80,26,89
21,52,36
39,22,65
30,23,2
36,37,41
59,67,7
51,30,3
2,97,58
60,86,2
73,29,92
42,35,21
56,29,27
61,76,23
26,8,47
64,19,8
74,34,10
9,7,43
50,18,4
94,47,84
83,67,42
50,4,33
32,60,68
55,93,35
36,35,38
2,35,13
24,98,93
87,4,40
58,30,53
7,62,37
93,32,54
65,96,69
48,68,75
4,49,41
34,76,2
74,95,25
35,44,19
2,62,5
11,8,10
43,90,62
48,80,41
26,82,13
20,10,18
83,83,92
15,86,92
15,94,96
91,99,48
44,27,21
80,67,63
39,36,46
39,27,40
91,61,72
70,55,60
28,39,58
58,74,76
93,19,52
59,45,52
97,93,60
76,72,40
78,68,52
88,58,72
38,66,28
90,67,97
54,57,29
51,44,38
17,80,48
8,70,35
31,70,74
79,9,52
80,75,65
77,31,67
24,10,15
32,89,29
16,36,57
59,16,97
77,80,77
70,81,66
3,58,94
10,55,77
24,5,40
19,70,35
14,62,44
20,34,61
17,2,72
13,25,30
50,33,84
37,31,29
57,65,55
0,71,79
19,81,55
76,29,98
95,60,39
0,96,33
63,99,63
14,16,38
21,52,90
59,17,54
82,86,71
20,68,93
96,60,82
87,22,59
44,10,73
3,23,96
28,57,75
28,17,79
19,86,86
71,9,41
11,39,54
80,0,43
83,26,72
93,48,43
72,89,95
41,9,31
81,85,71
41,62,59
68,58,59
66,1,59
97,77,74
51,24,3
2,24,46
2,19,28
63,75,28
34,48,78
97,42,46
0,58,38
17,63,73
30,44,28
92,72,61
81,86,32
83,61,12
66,27,45
27,47,81
73,8,98
5,77,23
7,78,27
45,68,69
72,9,68
49,11,24
93,3,65
69,78,87
13,88,6
96,41,68
72,31,56
22,7,77
44,59,85
99,44,57
59,64,34
4,78,2
10,21,89
90,67,32
63,91,32
61,99,93
22,12,3
23,32,15
85,52,2
63,26,79
65,67,11
84,98,46
5,31,18
50,77,92
85,5,72
38,5,69
87,94,50
42,81,78
70,63,4
87,92,83
21,57,60
4,58,78
6,3,15
65,5,29
36,90,3
78,43,37
80,46,65
27,38,9
92,14,36
27,2,71
77,3,41
10,50,67
63,82,47
39,79,88
58,63,76
50,55,98
6,93,12
10,14,9
89,20,55
51,22,91
53,20,3
58,51,9
46,0,44
82,16,84
63,82,99
80,54,20
3,65,40
13,23,35
37,71,88
88,68,45
99,63,4
98,47,11
57,86,14
20,15,71
72,56,99
32,30,32
1,70,73
59,69,35
42,59,24
73,51,22
85,32,93
65,51,39
97,75,60
64,25,39
45,9,3
14,92,90
46,9,98
20,29,44
66,32,58
68,79,33
65,26,24
96,93,91
86,12,33
23,45,71
5,4,22
22,26,39
13,89,12
87,65,30
2,39,29
51,79,48
49,66,86
98,94,81
1,53,52
19,35,51
2,78,17
20,66,79
97,8,69
45,78,46
29,32,75
89,16,29
38,81,15
38,16,26
40,33,92
62,29,93
5,68,19
92,60,18
70,19,14
63,74,89
86,47,50
62,59,39
54,8,87
16,46,15
63,74,41
62,49,9
75,78,94
3,87,73
95,9,20
38,43,14
34,89,21
50,85,83
75,38,22
81,11,35
99,13,50
27,33,84
70,73,97
77,53,36
80,94,8
65,52,32
93,49,96
99,8,32
25,84,72
63,81,56
65,58,46
31,98,99
74,73,23
17,7,5
4,10,60
0,89,32
37,69,44
98,51,84
75,15,33
35,29,20
53,72,56
75,19,77
5,89,80
59,18,79
68,9,81
90,25,61
71,29,44
69,7,32
79,1,71
52,43,27
86,32,62
56,4,85
90,26,20
99,34,2
34,17,30
52,58,60
69,79,63
39,8,53
5,23,70
66,0,63
55,16,63
16,24,83
21,66,95
67,31,64
51,26,98
34,22,56
11,20,7
34,66,39
85,62,61
74,46,36
58,20,96
52,46,31
73,82,45
84,78,89
18,84,1
4,56,86
68,69,63
19,31,0
17,32,68
43,78,95
72,8,89
17,80,69
2,18,77
60,74,18
38,25,50
64,80,31
68,37,67
64,79,99
76,18,3
92,31,20
67,49,35
85,9,86
74,11,80
55,59,36
76,66,25
7,90,19
61,62,46
39,59,77
58,48,83
50,33,62
7,0,56
58,90,20
80,47,27
55,74,30
46,47,62
60,21,51
67,43,62
23,61,7
21,68,73
35,83,92
23,39,87
77,61,10
15,48,90
79,30,99
54,60,34
28,53,68
71,44,44
61,73,99
58,65,42
7,88,1
47,14,12
4,87,55
76,50,14
5,25,50
61,32,5
98,77,0
97,14,53
35,67,9
28,76,65
14,39,84
37,64,67
90,28,75
64,78,9
8,92,77
80,9,21
76,28,11
18,15,19
57,97,50
95,11,61
68,28,35
56,87,58
86,63,27
72,12,72
52,44,24
70,54,21
34,94,92
44,33,99
92,25,10
50,71,72
44,70,88
37,0,35
95,9,75
39,13,27
0,2,19
91,53,42
54,45,20
32,68,42
54,28,56
94,92,41
42,42,54
98,52,8
8,55,95
68,62,17
98,29,83
33,99,44
91,46,32
3,98,4
81,40,68
19,32,28
73,91,25
93,13,81
68,96,44
61,50,65
29,63,10
24,6,45
55,95,20
3,44,89
39,25,60
11,50,65
86,74,11
38,76,41
13,72,77
27,88,6
62,95,69
66,19,91
31,57,38
14,24,65
15,87,77
28,40,81
82,49,88
1,78,89
52,37,49
29,97,37
7,26,45
37,21,59
71,95,36
80,29,70
68,17,29
74,72,80
96,37,16
84,65,69
36,31,90
3,38,66
46,7,30
61,35,2
34,20,66
82,45,59
64,48,52
6,62,56
48,65,53
43,83,37
53,98,96
31,98,66
24,64,93
21,54,9
68,2,71
48,29,54
69,17,67
21,96,72
21,58,31
32,59,10
6,91,88
50,14,78
51,62,34
93,62,49
33,56,17
46,83,6
15,29,61
86,85,5
81,1,46
31,40,88
14,17,51
57,48,28
4,41,32
65,93,4
10,22,8
47,96,63
83,58,71
56,77,89
57,49,33
91,83,93
97,25,82
82,59,81
55,15,18
60,21,99
93,52,89
80,46,81
3,14,92
16,70,15
12,7,92
15,16,41
38,76,39
79,39,45
78,11,44
67,88,98
93,65,3
84,4,98
3,29,67
34,60,2
12,70,65
66,98,9
42,40,45
15,94,76
54,97,69
61,15,33
54,56,91
19,48,53
77,74,67
30,4,96
82,20,45
28,82,11
37,33,98
67,61,59
23,78,50
94,54,24
8,13,12
91,16,75
25,13,85
92,27,63
54,56,32
15,10,74
46,1,14
61,27,6
52,33,88
18,1,67
70,86,0
12,87,29
87,42,1
84,4,47
16,18,1
59,59,30
52,77,16
69,25,32
77,48,46
33,53,50
88,74,69
45,57,59
67,50,8
43,78,35
6,53,21
8,85,25
88,82,62
91,25,6
65,29,87
2,66,42
47,0,13
98,83,60
29,85,54
71,25,63
55,0,15
21,16,97
70,55,57
18,15,30
32,60,19
82,56,16
80,30,71
76,42,60
92,64,82
53,92,81
42,72,92
21,11,23
10,34,54
45,50,29
11,43,66
13,38,93
98,15,64
96,89,10
70,22,90
67,49,5
59,68,47
7,76,13
84,49,99
66,27,82
69,90,2
86,66,3
75,52,53
90,15,61
18,21,52
31,0,23
94,30,99
32,17,89
84,63,81
82,90,4
29,61,32
76,86,36
81,5,82
78,21,65
62,17,72
65,8,84
65,57,1
58,95,27
89,59,52
87,37,22
9,57,45
32,61,51
96,94,40
13,98,36
46,73,92
85,30,87
16,35,97
83,61,44
90,5,92
48,82,35
43,38,44
11,79,93
35,50,34
0,8,75
90,43,84
26,45,45
72,62,7
69,40,96
32,52,92
92,59,93
74,40,16
75,86,26
20,44,77
6,58,29
74,94,23
27,24,75
73,33,6
19,19,50
92,59,55
48,13,18
76,56,16
34,87,86
3,57,33
49,40,13
74,58,66
51,24,54
75,60,1
47,91,16
34,72,39
29,36,14
40,91,7
35,43,14
2,58,73
89,75,66
27,72,89
56,74,72
74,7,23
16,45,37
0,49,66
14,76,1
64,7,52
95,39,96
9,39,8
56,56,38
25,36,60
43,9,36
87,51,26
14,36,0
69,37,93
1,71,56
22,73,82
81,8,18
78,93,10
52,6,7
24,2,19
14,67,58
64,76,85
46,36,16
60,57,37
90,38,26
20,78,60
61,72,61
79,7,42
87,12,63
69,89,90
36,76,75
44,49,35
73,84,61
9,36,26
72,27,69
51,59,61
18,6,64
51,65,99
39,18,25
31,41,42
72,29,3
43,0,0
37,27,29
80,58,65
73,80,71
15,99,15
31,77,25
99,22,43
67,70,59
85,10,64
11,46,78
18,20,12
30,23,64
17,81,26
23,30,11
73,87,20
20,99,70
4,80,95
81,10,54
11,27,88
51,24,55
79,35,88
71,37,68
50,4,71
57,16,32
65,23,88
22,47,44
27,50,80
5,5,0
3,65,87
70,51,46
21,60,96
20,42,53
38,39,33
6,92,97
54,33,17
34,82,80
31,71,7
58,44,67
90,96,97
66,26,61
29,41,54
7,35,60
89,69,80
56,38,28
29,73,6
40,47,63
6,85,13
96,50,14
85,19,2
13,62,16
55,34,19
30,3,17
78,94,57
92,24,98
59,0,53
30,40,82
68,77,17
52,37,29
28,54,92
34,40,39
47,46,52
14,40,17
72,78,99
14,49,2
25,88,49
74,13,64
72,23,62
96,22,70
98,81,40
4,75,90
32,12,78
98,29,69
52,30,23
48,23,99
17,35,33
38,79,33
54,0,65
71,15,60
10,5,39
92,52,44
51,65,8
64,15,68
93,37,57
54,49,51
50,9,14
36,43,42
31,80,84
17,93,3
11,60,65
79,47,4
61,40,4
39,81,60
91,14,79
22,89,34
42,35,57
6,81,19
43,34,41
28,4,94
53,3,68
97,53,46
53,35,46
6,80,16
12,31,90
41,64,16
80,23,80
68,35,11
8,57,31
41,77,55
9,6,6
3,74,3
89,68,23
68,97,71
25,11,87
70,23,63
76,86,35
89,18,19
52,95,66
20,49,31
74,32,77
57,99,35
23,1,11
90,42,10
37,28,71
4,30,43
11,38,66
92,51,50
13,7,92
31,79,99
57,54,12
68,58,78
63,90,89
43,81,12
3,58,38
26,2,74
75,36,73
89,84,36
23,85,67
17,55,23
57,24,61
16,4,61
3,94,92
34,31,57
60,45,13
30,23,52
32,96,65
99,66,11
93,41,63
11,59,32
34,6,1
65,93,18
29,3,33
13,30,69
48,70,43
67,70,39
2,29,52
93,57,48
99,86,87
16,38,98
49,59,1
2,33,81
71,55,4
38,29,35
47,19,85
96,34,7
53,79,83
12,60,56
45,93,59
26,66,13
82,56,32
10,59,23
87,94,80
6,3,71
53,14,80
33,17,44
29,80,9
80,61,99
73,8,44
41,41,66
2,58,14
52,27,54
40,45,82
9,80,61
42,61,36
69,46,47
62,37,49
70,39,1
77,71,60
28,76,44
68,90,25
3,83,82
20,65,12
62,39,12
81,72,66
47,56,54
91,55,47
75,68,12
40,44,32
92,50,62
65,92,27
68,19,28
98,78,57
71,16,89
15,52,69
91,92,2
67,12,90
36,12,97
52,1,54
11,1,13
82,79,76
44,41,27
58,46,66
61,98,74
34,53,66
33,60,52
24,75,82
61,58,24
61,31,46
48,95,79
98,93,76
17,66,77
64,89,52
65,19,51
18,81,8
98,93,46
81,35,58
62,57,39
8,78,64
88,23,42
58,18,83
43,21,60
17,53,20
36,87,12
38,68,82
65,78,4
87,2,44
77,85,49
43,50,92
92,48,44
78,71,71
26,5,32
26,48,38
63,72,43
50,2,21
88,30,74
33,0,40
74,87,86
17,49,58
14,88,48
73,8,32
84,14,78
22,60,4
55,75,44
36,55,82
13,93,87
52,40,62
62,28,23
86,92,83
78,87,51
81,77,48
62,97,19
11,61,43
67,3,85
54,33,81
69,78,37
13,3,36
89,83,5
5,49,87
13,76,14
56,21,93
14,16,29
56,98,87
77,0,38
85,33,0
98,80,12
39,94,20
94,61,93
70,30,27
55,13,46
35,20,20
21,81,48
37,60,35
47,11,30
67,40,51
26,16,12
79,88,16
46,95,1
95,87,26
66,99,36
33,99,40
10,15,45
98,1,44
33,40,35
80,40,92
33,92,55
20,32,36
18,94,64
67,38,6
3,10,16
28,12,21
98,34,69
12,88,23
89,87,3
21,7,84
40,62,32
28,88,34
70,24,59
63,64,23
61,82,69
89,45,68
17,93,34
51,10,4
43,93,94
72,45,19
23,41,98
40,66,96
11,32,12
10,51,56
53,44,82
83,79,94
44,63,87
37,89,74
80,52,27
47,17,4
0,47,8
78,98,16
76,10,59
22,79,65
92,99,99
90,27,11
6,92,30
29,70,86
13,18,9
54,96,91
49,84,92
74,73,42
59,52,58
62,75,13
9,73,55
89,66,13
53,74,88
83,99,26
84,86,88
19,70,10
69,67,37
38,27,24
94,46,70
85,99,51
60,90,84
60,23,70
67,52,17
53,30,4
49,27,17
7,36,70
62,99,40
87,85,34
34,89,28
42,32,84
11,48,57
58,50,68
59,76,30
83,49,66
37,74,47
13,14,93
6,44,89
11,2,40
84,60,97
70,36,46
36,57,84
85,66,11
84,2,24
53,85,67
5,47,33
65,74,72
76,87,53
79,11,46
85,99,47
22,21,33
71,21,35
95,32,51
18,18,80
62,2,83
82,18,92
68,63,23
91,98,90
62,23,14
25,7,64
46,35,51
11,24,23
80,12,87
10,74,97
71,54,19
70,84,2
87,7,33
35,48,57
4,28,59
84,6,21
46,91,90
16,43,98
29,64,21
11,62,67
23,38,42
78,57,82
53,40,2
36,61,49
12,62,78
15,98,41
5,56,6
37,22,88
18,46,22
91,84,23
66,86,94
72,73,1
96,60,63
64,34,66
30,30,35
14,36,39
50,82,33
60,11,40
15,2,16
50,49,63
5,75,66
24,42,7
51,16,85
26,85,98
46,89,30
41,7,44
26,72,25
36,42,29
97,93,55
58,49,87
43,53,24
14,21,72
80,52,82
17,36,86
42,58,97
4,77,3
72,38,57
21,79,25
51,78,90
90,59,28
39,63,31
38,70,74
2,16,6
50,8,15
53,74,37
31,76,54
36,97,94
2,2,50
41,44,35
74,68,79
24,96,96
93,81,53
38,85,72
2,2,26
29,49,79
14,72,31
41,90,2
46,19,47
50,22,88
49,23,45
89,69,35
85,67,16
63,50,17
83,92,62
33,29,51
21,40,39
66,27,69
3,97,8
23,19,4
32,96,5
43,83,96
71,23,98
86,9,78
15,1,94
41,63,94
66,57,39
39,45,16
76,70,25
19,55,90
47,79,22
12,73,88
39,52,93
57,47,75
98,12,34
62,71,66
80,70,99
92,60,54
1,93,34
56,88,6
46,14,7
33,41,24
82,31,17
70,8,48
37,28,77
70,56,52
32,29,50
26,72,67
41,39,13
77,86,10
56,38,79
95,47,70
39,46,49
79,37,2
32,37,99
28,74,60
52,67,7
83,44,37
73,96,49
84,56,55
59,43,54
89,92,55
26,25,80
15,62,28
85,53,96
93,70,88
44,14,13
47,85,4
44,27,82
48,39,61
49,93,16
71,90,33
22,56,95
66,66,0
27,18,53
25,60,76
78,84,65
95,68,24
5,80,99
78,1,74
95,47,41
82,75,22
27,8,83
91,45,80
1,44,95
37,0,99
72,82,15
68,97,65
91,41,50
30,80,78
55,83,49
10,50,74
27,53,89
68,85,43
97,46,6
21,25,52
55,9,81
50,51,39
72,44,62
91,12,91
43,47,6
39,35,53
39,80,97
47,3,66
10,80,19
59,33,38
57,89,68
15,15,97
85,14,15
84,58,55
11,37,60
71,78,74
95,81,98
60,98,75
8,26,33
37,65,47
74,73,62
11,81,19
18,29,75
87,35,60
43,42,0
34,27,31
87,30,84
40,50,10
78,1,99
16,51,62
17,21,59
33,14,98
2,8,54
66,45,53
12,30,83
61,12,98
14,27,82
25,48,97
22,10,61
76,42,10
1,72,77
63,30,93
10,35,39
55,57,92
3,91,64
11,47,1
98,72,33
85,48,58
81,99,97
60,34,0
13,63,32
41,70,49
72,48,93
34,94,87
21,46,8
65,16,24
60,36,18
90,27,19
7,5,69
66,66,56
76,6,85
57,68,62
83,76,77
43,54,97
55,30,76
61,40,29
70,28,80
38,16,60
74,79,43
47,7,35
60,6,33
63,14,58
83,76,11
85,41,35
74,29,39
6,89,28
35,1,87
54,87,96
68,18,12
59,48,83
55,36,68
96,6,48
60,89,25
71,13,91
60,40,49
89,29,67
46,49,30
58,91,74
58,14,48
43,49,4
51,10,5
30,57,85
92,0,83
59,68,78
62,95,10
13,81,9
64,46,39
21,52,71
17,12,59
15,36,59
50,77,9
32,55,35
77,29,72
69,55,16
64,4,55
51,48,63
19,93,32
42,93,61
55,58,73
57,68,2
34,12,47
51,83,17
85,62,92
95,43,95
96,50,25
99,46,73
89,69,41
25,76,40
79,40,21
67,86,83
36,88,35
94,12,31
42,23,49
7,18,88
66,24,52
2,62,90
72,12,46
51,62,19
4,58,22
18,95,41
32,97,47
75,41,95
38,9,21
40,12,50
96,39,83
22,10,86
77,98,99
33,74,42
16,62,70
7,6,22
0,68,79
60,49,64
46,53,33
96,34,79
77,60,51
29,64,94
6,21,23
79,37,82
54,88,94
17,46,86
27,43,0
17,30,60
5,74,80
73,20,24
66,58,96
81,16,78
57,23,85
91,72,9
98,70,12
80,51,28
31,56,40
77,70,53
77,54,36
37,67,22
60,91,50
1,80,18
99,1,7
52,64,38
48,40,38
54,16,48
56,67,1
26,97,12
86,51,93
94,4,40
49,40,63
38,23,12
98,49,37
44,80,44
9,79,46
10,0,82
88,75,96
83,50,73
76,57,47
77,39,91
61,29,29
83,50,41
5,24,49
97,90,52
54,54,32
58,98,82
88,64,78
89,45,10
49,4,34
43,46,36
37,66,29
19,96,78
40,78,14
44,1,46
89,74,76
41,48,54
9,69,86
9,40,85
83,94,17
17,8,99
36,65,94
43,56,70
44,80,35
10,12,0
4,28,54
91,82,39
26,54,13
65,54,42
5,91,2
30,25,66
10,36,77
10,69,74
8,63,45
54,88,95
78,43,53
30,34,18
46,92,48
89,37,96
54,49,19
19,90,72
67,53,48
79,49,95
1,65,30
9,55,92
81,35,80
42,39,12
20,26,13
22,20,42
14,30,35
17,57,9
23,69,89
85,14,20
65,41,58
98,69,58
33,77,86
11,38,53
15,35,44
12,26,86
63,45,12
29,74,65
46,71,68
3,65,83
87,61,22
22,86,91
6,28,64
2,7,7
26,68,34
98,12,96
67,14,21
15,84,68
12,70,61
63,69,55
37,42,47
19,64,63
35,91,73
40,19,65
30,99,12
68,62,81
76,10,25
12,14,35
36,56,10
96,71,87
54,49,53
25,51,42
26,51,6
8,95,81
69,91,64
10,46,71
50,6,88
34,56,59
7,83,75
32,7,63
46,30,21
29,56,65
62,45,65
40,70,12
96,45,28
69,10,75
39,80,60
85,43,96
14,31,89
80,78,40
61,74,85
46,85,9
88,25,39
94,33,9
69,72,96
81,11,71
38,99,17
0,60,67
92,73,98
31,57,84
70,81,22
79,58,67
47,13,2
16,16,11
38,39,22
1,29,14
47,26,57
95,46,81
14,36,35
38,50,92
38,66,46
2,55,15
19,87,44
8,81,89
35,75,70
85,53,14
78,18,75
90,92,44
22,48,6
61,20,81
55,42,91
37,54,9
70,12,54
28,63,78
58,76,14
14,83,89
28,70,81
96,21,31
53,42,1
36,92,86
21,21,38
93,97,54
72,79,13
51,61,25
4,58,97
92,2,16
35,98,98
11,38,30
21,24,50
90,88,75
83,5,11
12,11,28
44,14,34
14,62,5
33,80,14
33,83,13
59,41,73
32,78,38
62,27,84
50,95,19
12,44,81
81,68,90
68,33,12
79,38,79
78,97,22
10,47,12
10,96,78
28,83,24
17,12,20
60,45,69
73,25,42
24,79,0
19,60,1
60,24,29
72,8,89
61,0,25
86,0,23
92,38,52
61,37,6
89,88,72
24,7,15
71,48,40
99,19,96
44,5,80
73,40,61
83,51,92
7,47,92
60,9,13
51,22,17
50,75,56
80,2,35
22,88,21
86,79,97
55,0,22
68,88,19
60,68,8
0,34,65
31,21,1
55,49,62
28,16,41
14,24,55
15,63,79
71,41,61
68,67,63
23,36,50
27,71,96
29,70,93
51,26,14
84,82,83
28,67,86
97,39,86
93,72,12
57,19,17
92,88,90
3,25,98
64,68,34
99,68,33
13,31,92
7,41,62
73,45,32
19,23,66
19,83,51
14,26,25
67,44,24
37,63,92
94,91,66
49,53,26
67,75,12
0,52,60
40,70,26
32,27,99
16,81,83
16,53,77
4,79,89
75,75,23
29,85,54
23,37,60
15,4,73
91,24,11
19,18,60
9,50,80
26,61,17
87,72,54
1,60,20
61,52,13
70,8,74
2,20,13
5,56,79
7,64,4
4,2,42
46,13,88
64,44,50
12,0,93
48,56,81
46,27,85
29,91,67
85,22,60
96,43,96
91,72,60
81,92,43
30,71,83
43,36,71
28,33,5
85,57,2
75,99,42
5,72,60
55,90,25
14,38,91
84,51,43
11,18,72
26,35,50
67,20,57
76,9,14
61,71,8
90,11,44
42,38,96
71,39,40
42,36,59
16,96,20
61,69,69
92,59,35
53,13,30
41,84,90
39,96,23
11,28,1
5,26,47
94,43,0
4,93,62
9,85,5
5,36,74
8,7,80
97,3,36
79,0,12
54,56,48
20,23,57
61,84,38
11,61,3
26,18,83
41,67,66
90,18,39
62,25,30
66,34,91
94,58,4
43,2,24
47,89,98
55,52,6
84,43,84
65,59,68
80,31,63
9,58,70
7,94,33
91,22,25
68,26,91
30,53,52
2,80,23
56,31,85
62,67,19
27,49,1
62,36,74
49,89,26
31,56,34
96,40,27
98,32,25
67,93,22
18,5,51
39,69,80
39,7,80
46,93,71
70,82,0
7,88,57
15,71,79
38,83,40
32,89,15
26,67,94
93,22,96
62,19,26
69,36,71
92,55,14
36,85,49
96,36,84
42,97,52
41,89,46
98,35,81
10,0,97
76,37,88
86,15,10
26,0,25
70,9,50
14,56,31
86,54,93
53,92,72
14,4,68
17,55,52
8,99,38
19,97,61
16,45,69
26,41,7
4,27,51
76,89,43
21,58,70
67,34,88
79,43,83
40,27,30
47,79,62
57,11,4
60,70,64
4,43,37
7,86,40
2,6,94
37,4,59
70,29,22
33,62,19
60,30,16
45,64,46
30,19,99
83,10,42
64,18,6
16,53,23
62,73,46
97,82,32
35,20,81
88,61,55
87,91,2
75,30,56
33,4,66
26,8,30
45,1,2
49,60,41
50,33,93
54,77,63
73,39,40
1,90,11
49,3,33
73,35,17
98,51,96
54,99,89
51,0,36
75,41,90
89,3,37
63,26,55
45,40,61
34,20,99
55,40,79
72,58,90
83,82,43
83,59,79
29,2,78
18,99,22
11,32,74
15,97,18
26,20,8
52,46,71
25,43,7
96,65,49
46,66,43
48,39,16
43,95,91
71,16,41
70,53,47
75,74,77
83,72,71
4,37,45
16,80,57
89,77,89
30,93,92
47,22,84
94,23,0
84,52,65
69,25,60
51,99,65
25,65,0
17,64,46
56,92,47
28,40,93
98,92,76
24,53,26
12,46,48
47,21,50
27,8,77
61,71,32
56,35,6
33,71,39
36,56,38
87,32,85
51,87,56
80,78,45
46,91,35
66,99,70
77,73,13
80,70,19
22,36,94
42,36,98
63,86,99
14,37,36
88,76,50
96,34,19
22,87,88
73,92,24
0,26,69
19,31,60
58,44,46
73,0,80
13,18,99
71,25,36
68,7,99
79,77,16
66,40,73
81,11,8
77,40,19
21,38,61
18,35,94
16,57,9
84,11,94
46,63,68
76,26,66
16,13,59
94,73,46
31,58,47
7,85,96
79,87,78
70,86,74
92,98,19
44,34,22
86,7,35
5,26,1
13,94,15
99,25,84
7,22,65
43,16,43
69,84,70
82,96,90
86,75,32
2,5,68
16,22,26
60,64,43
25,95,83
2,4,5
98,13,58
14,29,32
93,56,50
37,96,22
30,30,31
94,45,97
58,6,81
3,22,17
21,36,71
53,23,84
53,75,18
63,69,82
90,12,65
67,32,9
81,21,59
42,86,25
81,74,50
82,38,79
23,37,47
50,14,41
81,96,35
30,96,23
42,25,8
0,34,82
88,54,76
73,45,37
9,59,25
1,50,70
64,85,65
78,34,10
56,1,30
8,17,2
55,53,58
37,89,21
3,63,36
12,83,32
84,63,90
68,75,88
74,0,9
86,84,82
35,51,91
90,67,90
4,22,98
24,15,8
15,57,99
99,8,32
32,87,44
76,13,50
67,40,84
17,98,24
25,63,12
91,10,98
27,69,81
19,92,47
15,79,83
73,31,29
90,57,39
4,21,14
82,0,79
82,1,67
3,86,60
60,81,15
30,40,68
24,53,26
87,79,58
18,37,8
55,39,58
25,71,32
14,46,27
72,31,25
94,32,28
78,62,70
10,58,82
63,26,53
